Time_Stamp,Acc_X_Std,Acc_X_Jerk_RMS,Acc_Y_Std,Acc_Y_Jerk_RMS,Acc_Z_Std,Acc_Z_Jerk_RMS,Acc_Mag_Std,Acc_Mag_Jerk_RMS,Gyro_X_Std,Gyro_X_Jerk_RMS,Gyro_Y_Std,Gyro_Y_Jerk_RMS,Gyro_Z_Std,Gyro_Z_Jerk_RMS,Gyro_Mag_Std,Gyro_Mag_Jerk_RMS,Peak_Count,DFA_alpha,y_Label
2026-02-26 17:48:09.876,0.9228625521016242,12.749799332382931,0.8657351890443593,23.391338071140975,0.8514406089970669,19.793502822762786,0.8744889838682359,19.408229822304985,0.915552192175188,22.95091014886684,0.9205167325619611,13.52610600051024,0.9270654897004137,12.617419205961008,1.1396505966323804,15.11416118904778,190,0.8664690276280624,0
2026-02-26 17:48:39.876,1.0166257092049957,12.638496424384856,0.9387701198060264,22.579571199507765,0.8590661833615807,19.379657245825783,0.9515596576250773,18.87396813943677,0.8947912155145467,22.146090677375476,0.9187113070138404,13.25674055914467,0.9117727047240913,12.21930482830445,1.1257491177560144,14.79785175648848,189,0.9202219608620271,0
2026-02-26 17:49:09.876,1.0245101250422892,12.628591393548577,0.9401393348906575,22.146633450096004,0.8624019043758964,19.203868621438907,0.9554277622619421,18.569033573135492,0.8816392567087231,21.687626140704182,0.9155851777820615,13.11311179616452,0.9105993814382624,12.083102900909417,1.1170886324986458,14.615641477560882,189,0.9284757267397308,0
2026-02-26 17:49:39.876,1.028471673563869,12.511606783222742,0.9393191652061185,22.001159915563175,0.8614879428962688,19.020530308728294,0.9470170960467925,18.52248000954375,0.8726180037789057,21.451682111884953,0.9060397374926842,12.961372965764822,0.898887040552723,11.803399534475862,1.103947227651234,14.518091650960807,190,0.9403468236949369,0
2026-02-26 17:50:09.876,1.0186437850363788,12.202947899719483,0.9319492568431083,21.42808366181058,0.8486728129052704,18.261679286220303,0.9277538639551868,17.894778002891456,0.855110354899788,20.77468925856579,0.90046619717081,12.704473996343056,0.8801867293874895,11.461853704678122,1.0851722151019387,14.173562603270836,193,0.9253848888810278,0
2026-02-26 17:50:39.876,1.037096552633425,12.282756739602164,0.9298833098481766,21.089437363361892,0.8426908695601114,17.933769832189935,0.9343566687050501,17.755872465240685,0.8606300990423769,20.475190169776365,0.9199117869588005,12.668339859844714,0.8796527524332225,11.390973302243848,1.0863715445308184,14.071978744458397,202,0.9119115297639904,0
2026-02-26 17:51:09.876,1.0681873308171717,12.340299038408011,0.9508478171991679,20.90217397184084,0.8322303233845908,17.812064440833566,0.9638939316045712,17.69018198536191,0.8445312698999454,20.33886684675941,0.9201082228546531,12.724854580371764,0.8801028144509438,11.311756859788053,1.0834993431633513,14.063554790688052,202,0.9261416348353233,0
2026-02-26 17:51:39.876,1.0976067353594339,12.653765402403018,0.9657369877571659,20.635711452443367,0.8348377315523794,17.431334520306535,0.9684771105657979,17.341619493229217,0.8402146248199105,19.98787860466616,0.9242877794610292,12.703615354899904,0.90452568631987,11.318041403405656,1.0906123509575953,14.015555685271394,201,0.9585394241998142,0
2026-02-26 17:52:09.876,1.1236940539816929,12.855968032266304,1.0006447953449251,20.462953179097894,0.9002878074785244,17.425991685996653,1.0112133444200513,17.251891675422737,0.8374932762393571,19.54847961199068,0.9342875991001856,12.728429404267121,0.9138511247917788,11.270457386554103,1.0968594656100181,13.896508242001271,189,0.9572237440456346,0
2026-02-26 17:52:39.876,1.1480469613630229,12.870897540645707,1.0559121852411633,20.824301250847334,0.9892623316277447,17.540233469975995,1.0369620550970005,17.389611606879654,0.8546897233550783,19.811881318339708,0.934809228802104,12.757996777739292,0.9109066610699764,11.347779483997265,1.1024851766015469,14.010182584520317,189,0.9597890826420646,1
2026-02-26 17:53:09.876,1.122524676644314,12.695217390182094,1.0590520093339697,20.687840576109554,1.0246431517274608,17.424993626527904,1.0208866580937808,17.190047023155667,0.853080068789336,19.573613608850064,0.9288607308124779,12.669351205421421,0.9075915886085917,11.361164629898607,1.1018040544745524,13.909560707198539,189,0.9418647096342623,1
2026-02-26 17:53:39.876,1.0341308413588377,12.643856248973073,0.9902135719881517,21.164268001845457,1.012275507035705,17.67463305160249,0.9518959124999391,17.35678838702707,0.8764771713583626,20.258501207591767,0.9087098327881544,12.639812069401005,0.9235849011412381,11.742163938053721,1.105605935251831,14.124188771879412,189,0.9193519877697948,1
2026-02-26 17:54:09.876,1.0354438574504783,12.589193780761848,0.9928748568542605,21.586609014451128,1.0072218782182905,17.737720821363258,0.9447055917725132,17.51492090473456,0.8945570423639689,20.647201517774107,0.8988673966159832,12.57929385038236,0.9355922333262942,11.937664060599664,1.1144705735588398,14.353074356465035,189,0.9216428238467997,1
2026-02-26 17:54:39.876,1.0299132826694932,12.539086917328783,0.994384290285077,21.640833573434186,1.0060811158651217,17.75065944301015,0.9370383271078983,17.593396082695538,0.9015041662189461,20.838198025215146,0.8977063235885081,12.579891742038699,0.9525461604146626,12.158914073658298,1.1252647216385727,14.438635865942901,189,0.9135843180709522,1
2026-02-26 17:55:09.876,1.0319967825795215,12.52329738054298,0.982459892198984,21.71581120432548,1.002734747446241,17.812276618300256,0.927301276625271,17.556479367796367,0.9137918474652862,21.031693600370602,0.8919253442255757,12.54402103576886,0.9600824505548217,12.219930704456658,1.1248039459625032,14.585693823317682,186,0.9081395141294587,1
2026-02-26 17:55:39.876,0.9728924453678459,12.383728349935891,0.9647842219883643,22.403140755344413,1.010962714211058,18.360288035198852,0.9264917494150412,17.820023885865382,0.9238642996571965,21.452381004025693,0.8821657534215614,12.726412550936336,0.9597122414734797,12.481981006093102,1.1292912823349361,14.83988807725054,175,0.9196808569945367,0
2026-02-26 17:56:09.876,0.9214996305326058,12.097019145763493,0.9307077852431613,22.666012084735268,0.991798370463681,18.766758829046438,0.9102376700175171,17.941159961998473,0.9408227367059768,21.45539184704215,0.8849142615656028,12.61387361239687,0.9906864139612646,12.70183576129077,1.1508664250257834,14.741796063764218,174,0.8754151245472181,0
2026-02-26 17:56:39.876,0.9177690693636837,11.969874129747193,0.888127880168111,23.46500203228812,0.9651048010442358,19.404903212527383,0.9037667744470085,18.723606215620762,0.9456604283086527,21.653592351283002,0.8959254787110011,12.726917471438174,1.0072332850449703,13.074627504445765,1.158299591295075,14.752658148545686,176,0.8500049033001604,0
2026-02-26 17:57:09.876,0.8953609964819881,11.692359354319747,0.8452119462937941,23.682074113386243,0.9005794738439549,19.468519450836027,0.8503929759012073,18.74781518425159,0.9361924751638593,21.54129624533507,0.8906066198345662,12.62285172566333,0.9974454544316174,13.174976191927096,1.1539007518378792,14.543158584027653,188,0.7648650444982587,0
2026-02-26 17:57:39.876,0.91062860894988,11.66393629166729,0.8627599703816289,23.291826575201647,0.8863874993151942,19.46061066890373,0.8383860036723967,18.779417141753868,0.9255110194153755,20.997497100708802,0.9019822255621521,12.61627390497302,1.0287879161004214,13.136183818508508,1.165533978434659,14.407841978798665,188,0.7569498729821691,0
2026-02-26 17:58:09.876,0.9017272739813091,11.63839248238242,0.8715794856349889,23.253087934050793,0.8905021761520966,19.778384506271927,0.8361991111252333,18.92914344258601,0.9342792904295467,20.80683562229443,0.9174026506206622,12.78133016797425,1.027878927258544,13.104428778914594,1.1686885926685968,14.25285887586306,187,0.7715572866804823,0
2026-02-26 17:58:39.876,0.9002943329844147,11.621301462883022,0.8789909432115348,23.173589421860292,0.8994429839813537,20.091083735391987,0.8429326482674044,19.057093380690105,0.9245803893499248,20.540558445646116,0.9252626333455705,12.871693438053407,1.0321392789300667,13.109609865056726,1.1750825440219352,14.069455599744025,188,0.7537665934897326,0
2026-02-26 17:59:09.876,0.8982339411893675,11.464565541988627,0.8748767181587408,22.719069148908208,0.9021894341166559,20.121359051444472,0.8437858960060239,18.969089740107954,0.9168856155130947,20.005218424525633,0.9271830404300146,12.798344879074163,1.0322264868858129,12.999781541772181,1.1729662376522973,13.72420505008876,190,0.7859779909555388,0
2026-02-26 17:59:39.876,0.9397896461852888,12.013449008327822,0.892896941367473,23.10322359692891,0.9458548906901798,20.768167375634654,0.8941678221220236,19.580712599521377,0.9309719487388873,20.159149934730255,0.9998020208140529,13.56424430162864,1.0847828592569042,13.157984880168986,1.2327543129894951,14.458508223228307,190,0.7875870522842673,0
2026-02-26 18:00:09.876,0.9598287195344793,12.368382198467435,0.935960152492981,24.669989203078675,0.9955723897089562,22.96165494583456,0.9484027047388421,21.32375756526097,0.9547757425163421,21.585350752341153,1.078088938706096,14.462568955420725,1.1517436340509932,13.573712651907659,1.3132625328857406,15.963076108494572,191,0.761820212199818,1
2026-02-26 18:00:39.876,0.9756833006804313,12.638466363306485,0.9371490962373822,25.79029815986856,1.0070296716921443,24.716163354797764,0.9690666704828581,22.677823249086334,0.9615260025666673,22.58039463296441,1.1101975770629509,14.895708913404754,1.201897051592224,13.608387976366341,1.357450477899788,16.835998593262005,200,0.7341271640126334,1
2026-02-26 18:01:09.876,1.0030279823760448,13.207525390265767,0.9374237376770103,26.26913555145209,1.040318527218661,25.83156217239438,0.9906123137995558,23.641886983316418,0.9709424747687762,23.151529725510915,1.1712080075914606,15.546516269886569,1.2460721232767749,13.790339945632079,1.3973353858233883,17.450881617558466,202,0.7355835334249642,1
2026-02-26 18:01:39.876,1.0145124855952599,13.537818780013172,0.9670291771584734,26.597187048325065,1.0827619151866186,27.121928844186797,1.008059565094945,24.46006920908649,0.9910491964016674,23.875815541795664,1.2096460166911027,16.10242160701281,1.3004608444806123,13.857530245788029,1.4471826172412832,18.35430246619137,203,0.7322763048154839,1
2026-02-26 18:02:09.876,1.036011443821558,13.790771189124298,0.9863244526400498,26.894824314633958,1.1188215682171774,27.874024888102877,1.0309486182345011,24.968291540865284,1.012825720194592,24.49971139088303,1.2452588134384779,16.45316159512352,1.3523443673347033,13.92850445964992,1.4825120540303918,19.189578696959934,204,0.7185232309738752,1
2026-02-26 18:02:39.876,1.0234957905899351,13.87907623749559,1.015058947284031,27.38675047658508,1.1423007269992467,28.904747821059317,1.0311648250847776,25.61337901222754,1.0311700337417251,25.13984776109693,1.2595840796748705,16.62666132113106,1.3830769271187606,14.00666557094106,1.5087259602257301,19.923658955223832,204,0.7020278468036114,1
2026-02-26 18:03:09.876,1.04604556835817,14.221470402760694,1.0672011596656765,28.022370179786268,1.1613913535959477,29.683457692527394,1.0331527804744103,26.45023687566107,1.0336602742942347,25.72609988586786,1.2690986991626543,16.746161592583483,1.4292050515626324,14.178541963579192,1.5294916460473966,20.79704466394944,205,0.7209858836070888,1
2026-02-26 18:03:39.876,1.0388527092281887,14.132747022329045,1.1009735935465268,28.03995181194744,1.1797167564824247,30.072014814269863,1.0229575117472942,26.635851082648813,1.0315110071577942,25.869016663415675,1.2609242350208483,16.742832614686378,1.4166544631987723,13.884546188436026,1.530876654206968,21.038160653393362,202,0.7126403143061513,1
2026-02-26 18:04:09.876,1.0060981449916164,13.73993702946582,1.0925596349274374,27.481328428082925,1.1696812319598144,29.45772175719829,1.0152529106706876,26.141099998718612,1.0317343633703056,25.607690504602022,1.2345825116107432,16.336018382068666,1.3840054636023595,13.375769418105032,1.5430130773620039,21.075985001793086,192,0.6934286812581658,1
2026-02-26 18:04:39.876,0.953890692331383,12.9787573884673,1.0499902583122684,26.62535947392973,1.1797176096565563,33.74406659891623,1.0648770720945588,29.269470304740405,1.0245457250680818,25.01327594829833,1.1606941181561354,15.35337762121705,1.319375511132196,12.670432225072414,1.514402345405721,20.648544163916192,184,0.7132260034137685,1
2026-02-26 18:05:09.876,0.903221529352165,12.116177045384724,1.0158129138997671,24.58380280169705,1.1239724638992215,31.899017510938016,1.0000303505989587,27.689571633826084,1.0205394430947814,23.62915463619506,1.068138186173612,14.133891434845516,1.2328850688176276,11.754901001695607,1.4690535435177778,19.72452297274307,180,0.7227603411584139,0
2026-02-26 18:05:39.876,0.8917595935760402,11.80532454028909,0.9668604458643081,23.266854398921936,1.071918161956934,30.52342565191555,0.9607550490912301,26.598880008681668,1.0125997199853258,22.996306922505095,1.0201289057588578,13.513219095139483,1.1576497435202573,11.440326820676466,1.4163831964488989,19.01152238975087,179,0.7456913244899399,0
2026-02-26 18:06:09.876,0.8340309015972209,11.294173313021469,0.9228886402596755,23.428774511630596,1.0153433225427406,30.06569274352636,0.9275786563041355,26.293871868344727,0.9970226677652722,23.25873429721614,0.941968536596468,13.12951846965014,1.0797057099193443,11.263840497953144,1.3496769561231023,18.80683815686791,183,0.7713792308278193,0
2026-02-26 18:06:39.876,0.7967267991437829,10.988809284402711,0.890704623969154,23.27352399384439,0.9706008652552878,29.174788608600203,0.9073747130121793,25.756191205462315,0.972633848554056,23.17247960328216,0.8784593818786782,12.68321542085603,0.9925900444295745,11.101146750596303,1.2675162774965434,18.161907465019507,182,0.7949927104263634,0
2026-02-26 18:07:09.876,0.7885172927282412,10.861613339323267,0.8897260993145478,23.200151468208336,0.9667538002025425,28.734651228791055,0.8968847471099985,25.546663401401613,0.9638008452907668,22.99506885913845,0.8208182725960467,12.452003194735743,0.9166062261542558,10.926680829017865,1.1989739834180662,17.657234330197213,182,0.799513687418375,0
2026-02-26 18:07:39.876,0.8250881357192447,10.516817401652206,0.9322600349310233,23.491492708066897,1.0432981392888299,27.840284511069463,0.9212698970715946,25.23369575854914,0.9990854778739819,22.767762213507776,0.7973387358641729,12.215225239338121,0.8252689921103954,10.866735188806286,1.1655703118152414,16.8448973604054,181,0.8069830168022535,1
2026-02-26 18:08:09.876,0.8336405362752064,10.121418630987003,0.9257263217466782,23.578376703531305,1.0580855737944053,27.112796678422907,0.916210748645107,24.972454707632238,1.0235022864045584,22.574702244089067,0.7829871125156845,12.050158269055993,0.740377913124844,10.782145298867622,1.1326992226196684,15.962560397289966,183,0.8075952429344491,1
2026-02-26 18:08:39.876,0.8513983195704091,9.994832208491292,0.949722526825187,24.944460418310364,1.1000295563235576,26.87481072188277,0.9452662605730601,25.363523060305738,1.0683151402189757,23.250514966458503,0.7975046229605193,12.101884462093896,0.7332415478345152,11.334534800696042,1.1538331108377775,15.796141159047435,185,0.8066466960507819,1
2026-02-26 18:09:09.876,0.910368860510674,10.575645732087109,1.0117348315778807,27.355208165996878,1.1687939865126986,27.893675454415018,0.9965506016196505,26.795657779638983,1.1271593909542397,24.84821927832447,0.8515076107834643,12.761430253323667,0.7888406950692257,12.357017976178792,1.1982864430746325,16.316811696092575,188,0.8160946273114155,1
2026-02-26 18:09:39.876,0.9337035783945109,10.955154641794946,1.0524982077926845,30.3078483080854,1.1431548629208426,22.694979372152346,0.9305366480745215,24.49928474204875,1.1750258135054379,27.135491361186396,0.8947703017126669,13.506042815617041,0.8259457489584848,13.472657698588122,1.2319575049125748,17.255383297716406,194,0.8495345953211042,1
2026-02-26 18:10:09.876,0.9319638492014781,11.441686570577655,1.0665099934835798,32.56881302295578,1.139609557116911,23.89619595604908,0.9608071834744202,26.007775456304177,1.2019878583891008,28.802813331621913,0.9391652349427154,14.104690378875619,0.8740707310329157,14.411571583375942,1.245483002075119,17.600349895407422,199,0.844499936545846,1
2026-02-26 18:10:39.876,0.9276563007293016,11.335015945376703,1.0843516361832326,34.117740190341934,1.1470006022445114,24.549331657482984,0.9492557897647533,27.047589279385313,1.2282690717499225,29.508998945900494,0.9486025381569816,14.272607681442913,0.8876002768495592,14.877595467476443,1.2592664809196035,17.917562449621265,202,0.8285282716641997,1
2026-02-26 18:11:09.876,0.9793713768069942,11.40581742860303,1.1130811667187177,34.99798718965607,1.1772672357093592,24.48969712941911,0.9453434502940808,27.418147367854864,1.265608511507217,29.980115447825316,0.9612203962689825,14.134633148543024,0.9083187702301094,15.178659077549064,1.2818253645417925,18.064236800204345,203,0.8456429430859951,1
2026-02-26 18:11:39.876,1.0184376892649265,11.567460137500847,1.1419147039073807,35.48581310607749,1.1948301603677034,24.699155125453036,0.91870387513083,27.644620329063102,1.2923259389845736,30.262295850226796,0.9882259471760246,14.327901692099323,0.9139955073653486,15.48616731022183,1.3055072271036832,18.217683751157026,202,0.8476270436364229,1
2026-02-26 18:12:09.876,1.0666280601197355,11.726162830346226,1.1569322779228592,36.24730702622069,1.2132339702260173,24.95687498188282,0.9058335722350238,28.323837195164636,1.3088007457649706,30.94097276374548,1.0095671588039008,14.514830324290168,0.9312929619741654,15.825519946679613,1.3194780051363353,18.50301890692319,205,0.8205192291658648,1
2026-02-26 18:12:39.876,1.0815994895675562,11.96170307391618,1.1468910328102595,36.65161751457074,1.210988473327603,25.309337729343895,0.9081027732174718,28.74762915215195,1.2909359605252329,31.272808384438072,1.01078077411354,14.589914671219399,0.9418568894615491,15.991293474084241,1.3103933880092133,18.621323103160798,205,0.8175116150001056,0
2026-02-26 18:13:09.876,1.05979122048569,12.031611359782598,1.136840300461348,37.2417460438603,1.2100845204244983,26.353886243491104,0.9277841078960651,29.34887618181241,1.2842762722557748,31.73495925816924,1.016515595435922,14.883958635122138,0.9361808498289821,16.14782231216421,1.316813740135695,19.010027978603503,205,0.8203914865159875,1
2026-02-26 18:13:39.876,1.0658234774532516,12.247945147419836,1.1203564978192642,37.06847051341261,1.2015152294933753,26.791034314245756,0.9339883194934742,29.582447562007882,1.2623668644657782,31.92949942163629,1.028044444798765,15.12159433790043,0.9392316202334805,16.12302959493219,1.3131499723968039,19.246778461917714,207,0.8110813670654795,1
2026-02-26 18:14:09.876,1.030964129138582,12.194004455006123,1.086616835667947,36.30584385683206,1.1623896463808654,26.970612614943903,0.9280992659173888,29.277677621869497,1.2150217072043747,31.42963770293868,1.0178758752509685,15.187242703106094,0.9319480862082846,15.911758933715031,1.2876370623325997,18.968867823327322,209,0.7912680506201384,1
2026-02-26 18:14:39.876,1.0251941651123548,12.240719491117437,1.0575102687334905,34.65738820633268,1.1386064880402191,26.979078791864794,0.9254537957251382,28.394574348534768,1.1851870168822667,30.28756172900621,1.0143636681318982,15.133578554426018,0.9380851086840153,15.563639624478151,1.2722186660329766,18.262795202807478,208,0.7906873082647736,1
2026-02-26 18:15:09.876,1.022628642762265,12.39300877365211,1.0277296485388199,33.425879216590104,1.1268141596705117,26.77872257586223,0.9255169514639442,27.868278896029437,1.1541197717701994,29.34228336816705,1.019598641265962,15.218090997893546,0.9386093951893858,15.245656508018397,1.2595920303382564,18.00865294816487,208,0.7794822925175634,1
2026-02-26 18:15:39.876,1.0591066457921048,12.585811021708103,1.0064791423215547,31.985834536966895,1.1068933053843777,26.180042204491972,0.9209390974506054,27.045382258145576,1.1277424813672825,28.490276276890192,1.0361842881502263,15.329008507455203,0.9731809234755718,15.108321096060331,1.2632976522689139,17.591779472876603,210,0.7567578342798493,1
2026-02-26 18:16:09.876,1.018229678955089,12.500449786077565,0.978252898301976,31.370892237302005,1.0527694983883376,26.551657739301618,0.8953788385386329,27.08584008352283,1.0931253340990912,28.02941911109494,1.0353248497605065,15.581763383973135,0.9677871443404835,15.010118314468865,1.2519295562839676,17.367547459630046,210,0.7675828057616595,1
